"13","diagnose problems with our servers, software, to administer our Services","Analytics/Research"
"15","It helps us to deliver a better and more personalized service to users, by enabling us to estimate usage patterns, customize our Services according to your individual preferences, and speed up your searches.","Personalization/Customization"
"15","It helps us to deliver a better and more personalized service to users, by enabling us to estimate usage patterns, customize our Services according to your individual preferences, and speed up your searches.","Personalization/Customization"
"16","so we know the best application version to provide you with","Personalization/Customization"
"16","so we know the best application version to provide you with","Personalization/Customization"
"16","so we know the best application version to provide you with","Personalization/Customization"
"18","To ensure that content from our Services is presented in the most effective manner for you and for your computer or mobile device","Additional service/feature"
"19","To provide you with information, products or services that you request from us or which we feel may interest you","Additional service/feature"
"20","any contracts","Other"
"20","carry out our obligations","Basic service/feature"
"20","billing and collection","Service Operation and Security"
"21","pay for Services","Basic service/feature"
"22","nteractive features","Additional service/feature"
"23","notify you about changes to our Services","Other"
"24","In any other way we may describe when you provide the information","Other"
"29","to operate our Websites and to deliver Services","Basic service/feature"
"29","to confirm payment for products and services purchased on our Websites","Basic service/feature"
"29","release your address information","Basic service/feature"
"29","release your address information","Basic service/feature"
"30","(i) if it is required by law enforcement or judicial authorities, or to cooperate with a law enforcement investigation; (ii) if we have a good faith belief that we are required or permitted to do so by law or legal process;","Legal requirement"
"30","iii) to protect the rights, reputation, property or safety of lynda.com or others; (iv) to defend or enforce our rights or your obligations; (v) if the disclosure is required by mandatory professional standards;","Service operation and security"
"30","your prior consent to do so","Unspecified"
"30","purposes of fraud protection and credit risk reduction.","Service operation and security"
"31","decides to sell all or part of its stock or assets or enter into a merger","Merger/Acquisition"
"31","decides to sell all or part of its stock or assets or enter into a merger","Merger/Acquisition"
"32","advertisers","Advertising"
"44","offers or information","Marketing"
"44","send you direct mail about products and services that we feel may be of interest to you.","Marketing"
"45","commercial e-mail","Marketing"
"55","facilitate","Basic service/feature"
"55","customize","Personalization/Customization"
"57","The cookies make your use of the Websites easier, make the Websites run more smoothly, and save your logged-in state so that you do not have to log in each time that you visit the Websites.","Basic service/feature"
"58","to make it easier for you to navigate our site, in order for you to use the shopping cart, etc.","Basic service/feature"
"58","to make it easier for you to navigate our site, in order for you to use the shopping cart, etc.","Basic service/feature"
"58","to make it easier for you to navigate our site, in order for you to use the shopping cart, etc.","Basic service/feature"
"59","Websites will not recognize you and you may not have access to all portions of the Websites.","Basic service/feature"
"61","manage our advertising on other sites","Advertising"
"61","purpose of serving you targeted ads","Advertising"
"61","purpose of serving you targeted ads","Advertising"
"61","purpose of serving you targeted ads","Advertising"
"62","to provide some content such as video clips or animation","Basic service/feature"
"62","some content such as video clips or animation","Basic service/feature"
"63","to better understand the functionality of our mobile software on your phone","Analytics/Research"
"66","marketing purposes","Marketing"
"71","function properly","Basic service/feature"
"71","function properly","Basic service/feature"
"71","function properly","Basic service/feature"
"71","to function properly","Basic service/feature"
"71","to function properly","Basic service/feature"
"71","to function properly","Basic service/feature"
"2","we may collect","Unspecified"
"2","we may collect","Unspecified"
"2","we may collect","Unspecified"
"2","we may collect","Unspecified"
"2","we may collect","Unspecified"
"2","and our practices","Unspecified"
"2","This Privacy Policy applies to","Other"
"2","This Privacy Policy applies to","Other"
"2","This Privacy Policy applies to","Other"
"2","This Privacy Policy applies to","Other"
"2","apply to","Other"
"2","apply to","Other"
"8","By accessing or using our Services, you agree to this Privacy Policy.","Unspecified"
"9","IF YOU DO NOT AGREE TO THIS PRIVACY POLICY, PLEASE DO NOT ACCESS OR USE OUR SERVICES.","Unspecified"
"10","Information we collect about you","Unspecified"
"10","Information we collect about you","Unspecified"
"10","Disclosure of your information","Unspecified"
"10","Choices regarding control of your personally identifiable information","Unspecified"
"10","Information related to data collected through the lynda.com platform service","Unspecified"
"10","Information related to data collected through the lynda.com platform service","Unspecified"
"10","Cookies","Unspecified"
"10","Mobile Analytics","Analytics/Research"
"10","advertisers","Advertising"
"10","Mobile Analytics","Analytics/Research"
"10","Social Media features","Unspecified"
"11","We collect several types of information about visitors and/or users of our Services","Unspecified"
"11","We may collect this information either directly when you provide it to us or automatically as you navigate through the Websites or App.","Unspecified"
"11","We may collect this information either directly when you provide it to us or automatically as you navigate through the Websites or App.","Unspecified"
"12","Personally Identifiable Information. Personally Identifiable Information refers to information by which you may be personally identified, such as your name, email address, or school. We will collect and process such data about you when you register for a Service/create an account, subscribe to a newsletter, submit feedback, enter a contest, fill out a survey, or send us a communication","Unspecified"
"12","Personally Identifiable Information. Personally Identifiable Information refers to information by which you may be personally identified, such as your name, email address, or school. We will collect and process such data about you when you register for a Service/create an account, subscribe to a newsletter, submit feedback, enter a contest, fill out a survey, or send us a communication","Unspecified"
"12","Personally Identifiable Information. Personally Identifiable Information refers to information by which you may be personally identified, such as your name, email address, or school. We will collect and process such data about you when you register for a Service/create an account, subscribe to a newsletter, submit feedback, enter a contest, fill out a survey, or send us a communication","Unspecified"
"12","Personally Identifiable Information. Personally Identifiable Information refers to information by which you may be personally identified, such as your name, email address, or school. We will collect and process such data about you when you register for a Service/create an account, subscribe to a newsletter, submit feedback, enter a contest, fill out a survey, or send us a communication","Unspecified"
"12","When ordering products or services","Basic service/feature"
"12","When ordering products or services","Basic service/feature"
"12","to be published or displayed (posted) on public areas of the Websites (such as blogs, forums, message boards, and the like","Additional service/feature"
"12","Your User Contributions are posted and transmitted to others at your own risk.","Additional service/feature"
"12","to share","Additional service/feature"
"12","Depending upon the activity, some of the information we ask you to provide is identified as mandatory","Unspecified"
"12","Depending upon the activity, some of the information we ask you to provide is identified as mandatory","Unspecified"
"12","with respect to a particular activity","Unspecified"
"13","to diagnose problems with our servers","Analytics/Research"
"13","software","Other"
"13","to administer our Services","Basic service/feature"
"14","to participate in an activity on the Websites","Unspecified"
"15","We may collect, or our third party ad server and/or content server may collect, certain Non-Personally Identifiable Information, that does not by itself identify a specific individual.","Unspecified"
"15","Such information tells us","Unspecified"
"15","Such information tells us","Unspecified"
"15","or our third party ad server and/or content server may collect, certain Non-Personally Identifiable Information, that does not by itself identify a specific individual.","Unspecified"
"15","were presented and clicked upon at our Websites.","Advertising"
"15","o deliver a better","Analytics/Research"
"15","more personalized service to users","Personalization/Customization"
"15","speed up your searches.","Additional service/feature"
"16","so we know the best application version","Service Operation and Security"
"16","so we know the best application version","Service Operation and Security"
"16","We do not ask you for, access or track any location based information from your mobile device at any time while downloading or using our App or Services.","Unspecified"
"17","We use information held about you in the following ways:","Unspecified"
"18","To ensure that content from our Services is presented in the most effective manner for you","Basic service/feature"
"18","for your computer or mobile device","Service Operation and Security"
"19","information, products or services that you request from us","Basic service/feature"
"19","information, products or services that you request from us","Basic service/feature"
"20","carry out our obligations arising from any contracts entered into between you and us","Other"
"20","carry out our obligations arising from any contracts entered into between you and us","Other"
"20","carry out our obligations arising from any contracts entered into between you and us","Other"
"21","pay for Services","Basic service/feature"
"21","pay for Services","Basic service/feature"
"22","participate in interactive features of our Services","Additional service/feature"
"22","participate in interactive features of our Services","Additional service/feature"
"24","In any other way","Unspecified"
"25","information about goods and services similar to those which were the subject of a previous sale to you.","Marketing"
"26","they) will contact you by electronic means","Unspecified"
"26","they) will contact you by electronic means","Unspecified"
"27","we will respond to your inquiry","Basic service/feature"
"27","we will respond to your inquiry","Basic service/feature"
"28","only in the ways that are described in this Privacy Policy","Unspecified"
"28","the collection and use","Unspecified"
"28","except as provided herein","Unspecified"
"28","except as provided herein","Unspecified"
"29","We provide some of our Services","Basic service/feature"
"29","We provide some of our Services","Basic service/feature"
"29","and to deliver Services","Service operation and security"
"29","to confirm payment for products and services purchased on our Websites","Basic service/feature"
"29","to deliver products that you ordered","Basic service/feature"
"29","that help us deliver the services","Basic service/feature"
"30","if it is required by law enforcement or judicial authorities","Legal requirement"
"30","hat we are required or permitted to do so by law or legal process","Legal requirement"
"30","o protect the rights, reputation, property or safety of lynda.com or others;","Service operation and security"
"30","to defend or enforce our rights or your obligations","Other"
"30","to a 3rd party with your prior consent to do so","Unspecified"
"30","to enforce or apply, or any contracts or agreement that may exist between you and lynda.com including this Privacy Policy and our Website Use Policy.","Service operation and security"
"30","for the purposes of fraud protection and credit risk reduction.","Service operation and security"
"31","the assets transferred to the acquiring or surviving company.","Merger/Acquisition"
"31","the assets transferred to the acquiring or surviving company.","Merger/Acquisition"
"32","customers sales, traffic patterns, and related Website information","Advertising"
"34","For a list of 3rd party trackers and the information that may be shared with or collected by such 3rd parties, please click here: lynda.com 3rd parties","Unspecified"
"34","For a list of 3rd party trackers and the information that may be shared with or collected by such 3rd parties, please click here: lynda.com 3rd parties","Unspecified"
"41","as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.","Legal requirement"
"43","from newsletters","Other"
"44","we may occasionally send you direct mail about products and services","Marketing"
"44","e may occasionally send you direct mail about products and services that we feel may be of interest to you","Marketing"
"44","will send you these direct mailings","Marketing"
"44","will send you these direct mailings","Marketing"
"44","will send you these direct mailings","Marketing"
"45","unsolicited commercial e-mails","Other"
"45","of further communications in every e-mail.","Marketing"
"46","You also have choices with respect to cookies","Unspecified"
"46","By modifying your browser preferences, you have the choice to accept all cookies, to be notified when a cookie is set, or to reject all cookies.","Unspecified"
"46","some parts of our Websites","Basic service/feature"
"46","some parts of our Websites","Basic service/feature"
"47","For certain services lynda.com","Basic service/feature"
"47","lynda.com acts as a data processor and has no direct relationship with the individuals whose Personally Identifiable Information it processes","Unspecified"
"50","To make online purchases","Basic service/feature"
"54","we may notify you by e-mail and you consent to our use of e-mail as a means of such notification.","Service Operation and Security"
"55","in order to facilitate","Basic service/feature"
"55","customize your use of our Services.","Personalization/Customization"
"57","your use of the Websites easier","Basic service/feature"
"57","your use of the Websites easier","Basic service/feature"
"57","your use of the Websites easier","Basic service/feature"
"57","make the Websites run more smoothly,","Analytics/Research"
"57","save your logged-in state so that you do not have to log in each time that you visit the Websites.","Personalization/Customization"
"58","We do not have access or control over these cookies.","Unspecified"
"58","covered by our Privacy Policy","Other"
"58","covered by our Privacy Policy","Other"
"58","covered by our Privacy Policy","Other"
"58","to make it easier for you to navigate our site","Basic service/feature"
"58","to make it easier for you to navigate our site","Basic service/feature"
"58","to make it easier for you to navigate our site","Basic service/feature"
"59","our Websites will not recognize you and you may not have access to all portions of the Websites","Basic service/feature"
"61","advertising","Advertising"
"61","ad","Advertising"
"61","ad","Advertising"
"61","advertisement","Advertising"
"61","advertisement","Advertising"
"61","advertisement","Advertising"
"61","advertisement","Advertising"
"61","advertisement","Advertising"
"61","for the purpose of serving you targeted ads","Advertising"
"62","in certain situations where we use Flash to provide some content such as video clips or animation","Additional service/feature"
"63","to allow us to better understand the functionality of our mobile software on your phone.","Analytics/Research"
"63","o allow us to better understand the functionality of our mobile software on your phone","Analytics/Research"
"63","o allow us to better understand the functionality of our mobile software on your phone","Analytics/Research"
"63","o allow us to better understand the functionality of our mobile software on your phone","Analytics/Research"
"63","link the information we store within the analytics software","Analytics/Research"
"64","manner that is different from our Websites","Unspecified"
"64","advertising","Advertising"
"64","advertising","Advertising"
"65","have provided us with Personally Identifiable Information,","Unspecified"
"66","for their marketing purposes","Marketing"
"66","will be subject to their privacy policies","Other"
"70","on communities, message boards, forums, and the like","Basic service/feature"
"70","may result in unsolicited messages from third parties","Other"
"70","may result in unsolicited messages from third parties","Other"
"70","ou acknowledge and accept that any submissions to chat rooms or other public areas on the Websites are accessible to all third parties.","Unspecified"
"71","Our Websites include Social Media Features, such as the Add This button or interactive mini-programs that run on our Websites. These features may collect your IP address, which pages you are visiting on our Websites, and may set cookies to enable the features to function properly","Additional service/feature"
"71","Our Websites include Social Media Features, such as the Add This button or interactive mini-programs that run on our Websites. These features may collect your IP address, which pages you are visiting on our Websites, and may set cookies to enable the features to function properly","Additional service/feature"
"71","Our Websites include Social Media Features, such as the Add This button or interactive mini-programs that run on our Websites. These features may collect your IP address, which pages you are visiting on our Websites, and may set cookies to enable the features to function properly","Additional service/feature"
"71","Social Media Features are either hosted by a third party or hosted directly on our Websites.","Unspecified"
"71","Social Media Features are either hosted by a third party or hosted directly on our Websites.","Unspecified"
"72","from our database.","Other"
"13","diagnose problems with our servers, software, to administer our Services and to gather demographic information","Analytics/Research"
"15","It helps us to deliver a better and more personalized service to users, by enabling us to estimate usage patterns, customize our Services according to your individual preferences, and speed up your searches","Personalization/Customization"
"15","It helps us to deliver a better and more personalized service to users, by enabling us to estimate usage patterns, customize our Services according to your individual preferences, and speed up your searches","Personalization/Customization"
"16","best application version to provide you with","Basic service/feature"
"16","best application version to provide you with","Basic service/feature"
"18","Services is presented in the most effective manner for you and for your computer or mobile device","Personalization/Customization"
"19","information, products or services that you request from us or which we feel may interest you","Marketing"
"20","To carry out our obligations arising from any contracts entered into between you and us, including for billing and collection","Basic service/feature"
"21","pay for Services","Basic service/feature"
"22","To allow you to participate in interactive features of our Services, when you choose to do so","Basic service/feature"
"25","information about goods and services similar to those which were the subject of a previous sale to you","Marketing"
"26","contact you","Marketing"
"29","operate our Websites and to deliver Services","Basic service/feature"
"30","or to cooperate with a law enforcement investigation; (ii) if we have a good faith belief that we are required or permitted to do so by law or legal process;","Legal requirement"
"30","to protect the rights, reputation, property or safety of lynda.com or others; (iv) to defend or enforce our rights or your obligations; (v) if the disclosure is required by mandatory professional standards;","Service operation and security"
"30","to protect the rights, reputation, property or safety of lynda.com or others; (iv) to defend or enforce our rights or your obligations; (v) if the disclosure is required by mandatory professional standards;","Service operation and security"
"31","sell all or part of its stock or assets or enter into a merger","Merger/Acquisition"
"31","sell all or part of its stock or assets or enter into a merger","Merger/Acquisition"
"32","advertisers","Advertising"
"44","send you direct mail about products and services that we feel may be of interest to you","Advertising"
"47","certain services","Basic service/feature"
"55","facilitate and customize your use of our Services","Personalization/Customization"
"57","The cookies make your use of the Websites easier, make the Websites run more smoothly, and save your logged-in state so that you do not have to log in each time that you visit the Websites","Basic service/feature"
"57","The cookies make your use of the Websites easier, make the Websites run more smoothly, and save your logged-in state so that you do not have to log in each time that you visit the Websites","Basic service/feature"
"57","The cookies make your use of the Websites easier, make the Websites run more smoothly, and save your logged-in state so that you do not have to log in each time that you visit the Websites","Basic service/feature"
"58","easier for you to navigate our site, in order for you to use the shopping cart","Basic service/feature"
"61","advertising on other sites","Advertising"
"61","advertising on other sites","Advertising"
"61","advertising on other sites","Advertising"
"62","provide some content such as video clips or animation","Basic service/feature"
"63","understand the functionality of our mobile software on your phone","Analytics/Research"
"66","their marketing purposes","Marketing"
"70","communities, message boards, forums, and the like","Additional service/feature"
"71","Social Media Features","Additional service/feature"
"71","Social Media Features","Additional service/feature"
"72","send a gift certificate or playlist","Additional service/feature"
